Accuracy: 0.35443037974683544
Classification :               precision    recall  f1-score   support

           0       0.43      0.60      0.50         5
           5       0.00      0.00      0.00         4
           6       1.00      0.33      0.50         6
           7       0.00      0.00      0.00         1
           8       0.10      0.17      0.12         6
           9       0.00      0.00      0.00         5
          10       0.39      0.64      0.48        11
          11       0.12      0.20      0.15         5
          12       0.25      0.20      0.22         5
          13       0.40      0.40      0.40         5
          14       0.50      0.50      0.50         6
          15       0.54      0.70      0.61        10
          16       0.00      0.00      0.00         4
          17       0.00      0.00      0.00         3
          18       0.25      1.00      0.40         1
          19       0.00      0.00      0.00         2

    accuracy                           0.35        79
   macro avg       0.25      0.30      0.24        79
weighted avg       0.32      0.35      0.32        79

